{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
    1.3881    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3886    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3891    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3896    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3901    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3906    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3911    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3916    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3921    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3926    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3931    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3936    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3941    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3946    0.0008    0.0010    0.0008    0.0008    0.0031
    1.3951    0.0008    0.0009    0.0008    0.0008    0.0031
    1.3956    0.0008    0.0009    0.0008    0.0008    0.0031
    1.3961    0.0008    0.0009    0.0008    0.0008    0.0031
    1.3966    0.0008    0.0009    0.0008    0.0008    0.0031
    1.3971    0.0008    0.0010    0.0008    0.0008    0.0031
    1.3976    0.0008    0.0010    0.0008    0.0008    0.0031
    1.3981    0.0008    0.0010    0.0008    0.0008    0.0030
    1.3986    0.0008    0.0010    0.0008    0.0008    0.0030
    1.3991    0.0008    0.0010    0.0008    0.0008    0.0030
    1.3996    0.0008    0.0010    0.0008    0.0008    0.0030
    1.4001    0.0008    0.0010    0.0008    0.0008    0.0030
    1.4006    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4011    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4016    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4021    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4026    0.0008    0.0009    0.0008    0.0008    0.0031
    1.4031    0.0008    0.0009    0.0008    0.0008    0.0031
    1.4036    0.0008    0.0009    0.0008    0.0008    0.0031
    1.4041    0.0008    0.0009    0.0008    0.0008    0.0031
    1.4046    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4051    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4056    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4061    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4066    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4071    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4076    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4081    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4086    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4091    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4096    0.0008    0.0010    0.0007    0.0008    0.0031
    1.4101    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4106    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4111    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4116    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4121    0.0008    0.0010    0.0008    0.0008    0.0031
    1.4126    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4131    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4136    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4141    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4146    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4151    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4156    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4161    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4166    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4171    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4176    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4181    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4186    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4191    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4196    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4201    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4206    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4211    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4216    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4221    0.0008    0.0010    0.0007    0.0009    0.0031
    1.4226    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4231    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4236    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4241    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4246    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4251    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4256    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4261    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4266    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4271    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4276    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4281    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4286    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4291    0.0008    0.0010    0.0009    0.0009    0.0031
    1.4296    0.0008    0.0010    0.0008    0.0009    0.0031
    1.4301    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4306    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4311    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4316    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4321    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4326    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4331    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4336    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4341    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4346    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4351    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4356    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4361    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4366    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4371    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4376    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4381    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4386    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4391    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4396    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4401    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4406    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4411    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4416    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4421    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4426    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4431    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4436    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4441    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4446    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4451    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4456    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4461    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4466    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4471    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4476    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4481    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4486    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4491    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4496    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4501    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4506    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4511    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4516    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4521    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4526    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4531    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4536    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4541    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4546    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4551    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4556    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4561    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4566    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4571    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4576    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4581    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4586    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4591    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4596    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4601    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4606    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4611    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4616    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4621    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4626    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4631    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4636    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4641    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4646    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4651    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4656    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4661    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4666    0.0008    0.0010    0.0008    0.0010    0.0032
    1.4671    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4676    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4681    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4686    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4691    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4696    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4701    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4706    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4711    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4716    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4721    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4726    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4731    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4736    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4741    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4746    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4751    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4756    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4761    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4766    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4771    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4776    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4781    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4786    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4791    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4796    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4801    0.0008    0.0010    0.0008    0.0009    0.0032
    1.4806    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4811    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4816    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4821    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4826    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4831    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4836    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4841    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4846    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4851    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4856    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4861    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4866    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4871    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4876    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4881    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4886    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4891    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4896    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4901    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4906    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4911    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4916    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4921    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4926    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4931    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4936    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4941    0.0008    0.0010    0.0009    0.0009    0.0032
    1.4946    0.0008    0.0010    0.0009    0.0009    0.0033
    1.4951    0.0008    0.0010    0.0009    0.0009    0.0033
    1.4956    0.0008    0.0010    0.0009    0.0010    0.0033
    1.4961    0.0008    0.0010    0.0009    0.0010    0.0033
    1.4966    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4971    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4976    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4981    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4986    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4991    0.0008    0.0010    0.0009    0.0010    0.0032
    1.4996    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5001    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5006    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5011    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5016    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5021    0.0008    0.0010    0.0009    0.0009    0.0032
    1.5026    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5031    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5036    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5041    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5046    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5051    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5056    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5061    0.0008    0.0010    0.0009    0.0010    0.0032
    1.5066    0.0008    0.0010    0.0009    0.0009    0.0032
    1.5071    0.0008    0.0010    0.0009    0.0009    0.0032
    1.5076    0.0008    0.0010    0.0009    0.0009    0.0032
    1.5081    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5086    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5091    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5096    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5101    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5106    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5111    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5116    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5121    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5126    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5131    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5136    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5141    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5146    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5151    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5156    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5161    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5166    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5171    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5176    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5181    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5186    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5191    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5196    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5201    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5206    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5211    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5216    0.0008    0.0010    0.0009    0.0010    0.0033
    1.5221    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5226    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5231    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5236    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5241    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5246    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5251    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5256    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5261    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5266    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5271    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5276    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5281    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5286    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5291    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5296    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5301    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5306    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5311    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5316    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5321    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5326    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5331    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5336    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5341    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5346    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5351    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5356    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5361    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5366    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5371    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5376    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5381    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5386    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5391    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5396    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5401    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5406    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5411    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5416    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5421    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5426    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5431    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5436    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5441    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5446    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5451    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5456    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5461    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5466    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5471    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5476    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5481    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5486    0.0008    0.0011    0.0009    0.0009    0.0033
    1.5491    0.0008    0.0011    0.0009    0.0009    0.0033
    1.5496    0.0008    0.0011    0.0009    0.0009    0.0033
    1.5501    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5506    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5511    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5516    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5521    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5526    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5531    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5536    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5541    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5546    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5551    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5556    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5561    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5566    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5571    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5576    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5581    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5586    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5591    0.0008    0.0010    0.0009    0.0009    0.0033
    1.5596    0.0008    0.0010    0.0009    0.0009    0.0033
